2024-08-23 16:40:12 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=40000, worker_address='http://localhost:40000', controller_address='http://localhost:10000', model_path='microsoft/llava-med-v1.5-mistral-7b', model_base=None, model_name=None, device='cuda', multi_modal=True, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2024-08-23 16:40:12 | WARNING | model_worker | Multimodal mode is automatically detected with model name, please make sure `llava` is included in the model path.
2024-08-23 16:40:12 | INFO | model_worker | Loading the model llava-med-v1.5-mistral-7b on worker 2daeb0 ...
2024-08-23 16:40:12 | ERROR | stderr | /home/lby/anaconda3/envs/llava-med/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-08-23 16:40:12 | ERROR | stderr |   warnings.warn(
2024-08-23 16:40:24 | ERROR | stderr | Downloading shards:   0%|                              | 0/4 [00:00<?, ?it/s]
2024-08-23 16:40:30 | ERROR | stderr | Downloading shards:   0%|                              | 0/4 [00:05<?, ?it/s]
2024-08-23 16:40:30 | ERROR | stderr | 
2024-08-23 16:40:30 | ERROR | stderr | Traceback (most recent call last):
2024-08-23 16:40:30 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/site-packages/urllib3/connectionpool.py", line 775, in urlopen
2024-08-23 16:40:30 | ERROR | stderr |     self._prepare_proxy(conn)
2024-08-23 16:40:30 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/site-packages/urllib3/connectionpool.py", line 1044, in _prepare_proxy
2024-08-23 16:40:30 | ERROR | stderr |     conn.connect()
2024-08-23 16:40:30 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/site-packages/urllib3/connection.py", line 652, in connect
2024-08-23 16:40:30 | ERROR | stderr |     sock_and_verified = _ssl_wrap_socket_and_match_hostname(
2024-08-23 16:40:30 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/site-packages/urllib3/connection.py", line 805, in _ssl_wrap_socket_and_match_hostname
2024-08-23 16:40:30 | ERROR | stderr |     ssl_sock = ssl_wrap_socket(
2024-08-23 16:40:30 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/site-packages/urllib3/util/ssl_.py", line 465, in ssl_wrap_socket
2024-08-23 16:40:30 | ERROR | stderr |     ssl_sock = _ssl_wrap_socket_impl(sock, context, tls_in_tls, server_hostname)
2024-08-23 16:40:30 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/site-packages/urllib3/util/ssl_.py", line 509, in _ssl_wrap_socket_impl
2024-08-23 16:40:30 | ERROR | stderr |     return ssl_context.wrap_socket(sock, server_hostname=server_hostname)
2024-08-23 16:40:30 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/ssl.py", line 513, in wrap_socket
2024-08-23 16:40:30 | ERROR | stderr |     return self.sslsocket_class._create(
2024-08-23 16:40:30 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/ssl.py", line 1104, in _create
2024-08-23 16:40:30 | ERROR | stderr |     self.do_handshake()
2024-08-23 16:40:30 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/ssl.py", line 1375, in do_handshake
2024-08-23 16:40:30 | ERROR | stderr |     self._sslobj.do_handshake()
2024-08-23 16:40:30 | ERROR | stderr | ConnectionResetError: [Errno 104] Connection reset by peer
2024-08-23 16:40:30 | ERROR | stderr | 
2024-08-23 16:40:30 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-08-23 16:40:30 | ERROR | stderr | 
2024-08-23 16:40:30 | ERROR | stderr | Traceback (most recent call last):
2024-08-23 16:40:30 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/site-packages/requests/adapters.py", line 667, in send
2024-08-23 16:40:30 | ERROR | stderr |     resp = conn.urlopen(
2024-08-23 16:40:30 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/site-packages/urllib3/connectionpool.py", line 843, in urlopen
2024-08-23 16:40:30 | ERROR | stderr |     retries = retries.increment(
2024-08-23 16:40:30 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/site-packages/urllib3/util/retry.py", line 474, in increment
2024-08-23 16:40:30 | ERROR | stderr |     raise reraise(type(error), error, _stacktrace)
2024-08-23 16:40:30 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/site-packages/urllib3/util/util.py", line 38, in reraise
2024-08-23 16:40:30 | ERROR | stderr |     raise value.with_traceback(tb)
2024-08-23 16:40:30 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/site-packages/urllib3/connectionpool.py", line 775, in urlopen
2024-08-23 16:40:30 | ERROR | stderr |     self._prepare_proxy(conn)
2024-08-23 16:40:30 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/site-packages/urllib3/connectionpool.py", line 1044, in _prepare_proxy
2024-08-23 16:40:30 | ERROR | stderr |     conn.connect()
2024-08-23 16:40:30 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/site-packages/urllib3/connection.py", line 652, in connect
